easting,northing,porosity,permeability,Poisson's ratio,Young's Modulus,water saturation,oil saturation,proppant weight (lbs),pump rate (cubic feet/min),time to pump stage (min),set time (min)
81626.0,20700.0,0.08,0.024,0.311,9003895.865,0.06554098215289696,0.9344590178471032,760237.9562103363,305.8789144138861,33.0,104.0
81774.0,20700.0,0.08,0.026000000000000002,0.311,9033459.76,0.0646664999581799,0.93533350004182,318375.3347523564,316.2496336826915,13.4,114.0
81922.0,20700.0,0.07,0.022000000000000002,0.311,9048291.046,0.06423121134239718,0.9357687886576028,997379.009087518,290.38306255862295,45.7,127.0
82070.0,20700.0,0.08,0.027000000000000003,0.311,9078044.205,0.0633645608908249,0.9366354391091752,635246.0555093696,279.7119413941926,30.2,112.0
82218.0,20700.0,0.07,0.016,0.311,9092962.845,0.06293320894971792,0.937066791050282,1080142.9114465334,366.17022386733015,39.2,125.0
82366.0,20700.0,0.08,0.032,0.312,9122876.176,0.062074479256174125,0.9379255207438258,970803.5355062148,353.9533503899569,36.5,114.0
82513.0,20700.0,0.06,0.011000000000000001,0.312,9137867.648,0.061647113689617186,0.9383528863103828,1008118.4144767148,269.2263391599635,49.8,137.0
82661.0,20700.0,0.08,0.02,0.312,9167912.173,0.060796414378827525,0.9392035856211725,773095.2691420091,279.6731635006367,36.7,122.0
82809.0,20700.0,0.07,0.021,0.312,9182962.022,0.06037309503930222,0.9396269049606978,413123.84557107725,330.7412933241602,16.6,139.0
82957.0,20700.0,0.06,0.017,0.312,9213108.909,0.059530555693447486,0.9404694443065524,352136.4611468161,277.1937778938327,16.9,125.0
83105.0,20700.0,0.07,0.021,0.312,9228202.764,0.05911135222040465,0.9408886477795954,1096555.7207257377,303.7216172420154,48.0,134.0
83253.0,20700.0,0.08,0.024,0.313,9258423.371,0.058277121565986724,0.9417228784340133,757798.1317421247,238.55380919488704,42.2,137.0
83401.0,20700.0,0.06,0.016,0.313,9273546.965,0.05786211293702585,0.9421378870629742,1001506.0389258504,229.62542865421952,58.0,127.0
83549.0,20700.0,0.1,0.048,0.313,9288677.322,0.05744852167835182,0.9425514783216482,398178.9301358221,208.40657053183585,25.4,123.0
